Country;Population_2024;Land_Area_Km2;Density_PKm2;Coords;Lat;Lat_V;N_S
Afghanistan;42,647,492;652,860;65;33 00 N, 65 00 E;33 00;3300;N
Albania;2,791,765;27,400;102;41 00 N, 20 00 E;41 00;4100;N
Algeria;46,814,308;2,381,740;20;28 00 N, 3 00 E;28 00;2800;N
Angola;37,885,849;1,246,700;30;12 30 S, 18 30 E;12 30;1230;S
Antigua and Barbuda;93,772;440;213;17 03 N, 61 48 W;17 03;1703;N
Argentina;45,696,159;2,736,690;17;34 00 S, 64 00 W;34 00;3400;S
Armenia;2,973,840;28,470;104;40 00 N, 45 00 E;40 00;4000;N
Australia;26,713,205;7,682,300;3;27 00 S, 133 00 E;27 00;2700;S
Austria;9,120,813;82,409;111;47 20 N, 13 20 E;47 20;4720;N
Azerbaijan;10,336,577;82,658;125;40 30 N, 47 30 E;40 30;4030;N
Bahamas;401,283;10,010;40;24 15 N, 76 00 W;24 15;2415;N
Bahrain;1,607,049;760;2,115;26 00 N, 50 33 E;26 00;2600;N
Bangladesh;173,562,364;130,170;1,333;24 00 N, 90 00 E;24 00;2400;N
Barbados;282,467;430;657;13 10 N, 59 32 W;13 10;1310;N
Belarus;9,056,696;202,910;45;53 00 N, 28 00 E;53 00;5300;N
Belgium;11,738,763;30,280;388;50 50 N, 4 00 E;50 50;5050;N
Belize;417,072;22,810;18;17 15 N, 88 45 W;17 15;1715;N
Benin;14,462,724;112,760;128;9 30 N, 2 15 E;9 30;930;N
Bhutan;791,524;38,117;21;27 30 N, 90 30 E;27 30;2730;N
Bolivia (Plurinational State of);12,413,315;1,083,300;11;17 00 S, 65 00 W;17 00;1700;S
Bosnia and Herzegovina;3,164,253;51,000;62;44 00 N, 18 00 E;44 00;4400;N
Botswana;2,521,139;566,730;4;22 00 S, 24 00 E;22 00;2200;S
Brazil;211,998,573;8,358,140;25;10 00 S, 55 00 W;10 00;1000;S
Brunei Darussalam;462,721;5,270;88;4 30 N, 114 40 E;4 30;430;N
Bulgaria;6,757,689;108,560;62;43 00 N, 25 00 E;43 00;4300;N
Burkina Faso;23,548,781;273,600;86;13 00 N, 2 00 W;13 00;1300;N
Burundi;14,047,786;25,680;547;3 30 S, 30 00 E;3 30;330;S
Cabo Verde;524,877;4,030;130;16 00 N, 24 00 W;16 00;1600;N
Cambodia;17,638,801;176,520;100;13 00 N, 105 00 E;13 00;1300;N
Cameroon;29,123,744;472,710;62;6 00 N, 12 00 E;6 00;600;N
Canada;39,742,430;9,093,510;4;60 00 N, 95 00 W;60 00;6000;N
Central African Republic;5,330,690;622,980;9;7 00 N, 21 00 E;7 00;700;N
Chad;20,299,123;1,259,200;16;15 00 N, 19 00 E;15 00;1500;N
Chile;19,764,771;743,532;27;30 00 S, 71 00 W;30 00;3000;S
China;1,419,321,278;9,388,211;151;35 00 N, 105 00 E;35 00;3500;N
Colombia;52,886,363;1,109,500;48;4 00 N, 72 00 W;4 00;400;N
Comoros;866,628;1,861;466;12 10 S, 44 15 E;12 10;1210;S
Congo;6,332,961;341,500;19;1 00 S, 15 00 E;1 00;100;S
Costa Rica;5,129,910;51,060;100;10 00 N, 84 00 W;10 00;1000;N
C?te d'Ivoire;31,934,230;318,000;100;8 00 N, 5 00 W;8 00;800;N
Croatia;3,875,325;55,960;69;45 10 N, 15 30 E;45 10;4510;N
Cuba;10,979,783;106,440;103;21 30 N, 80 00 W;21 30;2130;N
Cyprus;1,358,282;9,240;147;35 00 N, 33 00 E;35 00;3500;N
Czechia;10,735,859;77,240;139;49 45 N, 15 30 E;49 45;4945;N
Democratic People's Republic of Korea;26,498,823;120,410;220;40 00 N, 127 00 E;40 00;4000;N
Democratic Republic of the Congo;109,276,265;2,267,050;48;0 00 N, 25 00 E;0 00;0;N
Denmark;5,977,412;42,430;141;56 00 N, 10 00 E;56 00;5600;N
Djibouti;1,168,722;23,180;50;11 30 N, 43 00 E;11 30;1130;N
Dominica;66,205;750;88;15 25 N, 61 20 W;15 25;1525;N
Dominican Republic;11,427,557;48,320;236;19 00 N, 70 40 W;19 00;1900;N
Ecuador;18,135,478;248,360;73;2 00 S, 77 30 W;2 00;200;S
Egypt;116,538,258;995,450;117;27 00 N, 30 00 E;27 00;2700;N
El Salvador;6,338,193;20,720;306;13 50 N, 88 55 W;13 50;1350;N
Equatorial Guinea;1,892,516;28,050;67;2 00 N, 10 00 E;2 00;200;N
Eritrea;3,535,603;101,000;35;15 00 N, 39 00 E;15 00;1500;N
Estonia;1,360,546;42,390;32;59 00 N, 26 00 E;59 00;5900;N
Ethiopia;132,059,767;1,000,000;132;8 00 N, 38 00 E;8 00;800;N
Fiji;928,784;18,270;51;18 00 S, 175 00 E;18 00;1800;S
Finland;5,617,310;303,890;18;64 00 N, 26 00 E;64 00;6400;N
France;66,548,530;547,557;122;46 00 N, 2 00 E;46 00;4600;N
Gabon;2,538,952;257,670;10;1 00 S, 11 45 E;1 00;100;S
Gambia;2,759,988;10,120;273;13 28 N, 16 34 W;13 28;1328;N
Georgia;3,807,670;69,490;55;42 00 N, 43 30 E;42 00;4200;N
Germany;84,552,242;348,560;243;51 00 N, 9 00 E;51 00;5100;N
Ghana;34,427,414;227,540;151;8 00 N, 2 00 W;8 00;800;N
Greece;10,047,817;128,900;78;39 00 N, 22 00 E;39 00;3900;N
Grenada;117,207;340;345;12 07 N, 61 40 W;12 07;1207;N
Guatemala;18,406,359;107,160;172;15 30 N, 90 15 W;15 30;1530;N
Guinea;14,754,785;245,720;60;11 00 N, 10 00 W;11 00;1100;N
Guinea-Bissau;2,201,352;28,120;78;12 00 N, 15 00 W;12 00;1200;N
Guyana;831,087;196,850;4;5 00 N, 59 00 W;5 00;500;N
Haiti;11,772,557;27,560;427;19 00 N, 72 25 W;19 00;1900;N
Honduras;10,825,703;111,890;97;15 00 N, 86 30 W;15 00;1500;N
Hungary;9,676,135;90,530;107;47 00 N, 20 00 E;47 00;4700;N
Iceland;393,396;100,250;4;65 00 N, 18 00 W;65 00;6500;N
India;1,450,935,791;2,973,190;488;20 00 N, 77 00 E;20 00;2000;N
Indonesia;283,487,931;1,811,570;156;5 00 S, 120 00 E;5 00;500;S
Iran (Islamic Republic of);91,567,738;1,628,550;56;32 00 N, 53 00 E;32 00;3200;N
Iraq;46,042,015;434,320;106;33 00 N, 44 00 E;33 00;3300;N
Ireland;5,255,017;68,890;76;53 00 N, 8 00 W;53 00;5300;N
Israel;9,387,021;21,640;434;31 30 N, 34 45 E;31 30;3130;N
Italy;59,342,867;294,140;202;42 50 N, 12 50 E;42 50;4250;N
Jamaica;2,839,175;10,830;262;18 15 N, 77 30 W;18 15;1815;N
Japan;123,753,041;364,555;339;36 00 N, 138 00 E;36 00;3600;N
Jordan;11,552,876;88,780;130;31 00 N, 36 00 E;31 00;3100;N
Kazakhstan;20,592,571;2,699,700;8;48 00 N, 68 00 E;48 00;4800;N
Kenya;56,432,944;569,140;99;1 00 N, 38 00 E;1 00;100;N
Kiribati;134,518;810;166;1 25 N, 173 00 E;1 25;125;N
Kuwait;4,934,507;17,820;277;29 30 N, 45 45 E;29 30;2930;N
Kyrgyzstan;7,186,009;191,800;37;41 00 N, 75 00 E;41 00;4100;N
Latvia;1,871,871;62,200;30;57 00 N, 25 00 E;57 00;5700;N
Lebanon;5,805,962;10,230;568;33 50 N, 35 50 E;33 50;3350;N
Lesotho;2,337,423;30,360;77;29 30 S, 28 30 E;29 30;2930;S
Liberia;5,612,817;96,320;58;6 30 N, 9 30 W;6 30;630;N
Libya;7,381,023;1,759,540;4;25 00 N, 17 00 E;25 00;2500;N
Lithuania;2,859,110;62,674;46;56 00 N, 24 00 E;56 00;5600;N
Luxembourg;673,036;2,590;260;49 45 N, 6 10 E;49 45;4945;N
Madagascar;31,964,956;581,795;55;20 00 S, 47 00 E;20 00;2000;S
Malawi;21,655,286;94,280;230;13 30 S, 34 00 E;13 30;1330;S
Malaysia;35,557,673;328,550;108;2 30 N, 112 30 E;2 30;230;N
Maldives;527,799;300;1,759;3 15 N, 73 00 E;3 15;315;N
Mali;24,478,595;1,220,190;20;17 00 N, 4 00 W;17 00;1700;N
Malta;539,607;320;1,686;35 50 N, 14 35 E;35 50;3550;N
Marshall Islands;37,548;180;209;9 00 N, 168 00 E;9 00;900;N
Mauritania;5,169,395;1,030,700;5;20 00 N, 12 00 W;20 00;2000;N
Mauritius;1,271,169;2,030;626;20 17 S, 57 33 E;20 17;2017;S
Mexico;130,861,007;1,943,950;67;23 00 N, 102 00 W;23 00;2300;N
Mongolia;3,475,540;1,553,560;2;46 00 N, 105 00 E;46 00;4600;N
Montenegro;638,479;13,450;47;42 30 N, 19 18 E;42 30;4230;N
Morocco;38,081,173;446,300;85;32 00 N, 5 00 W;32 00;3200;N
Mozambique;34,631,766;786,380;44;18 15 S, 35 00 E;18 15;1815;S
Namibia;3,030,131;823,290;4;22 00 S, 17 00 E;22 00;2200;S
Nauru;11,947;20;597;0 32 S, 166 55 E;0 32;32;S
Nepal;29,651,054;143,350;207;28 00 N, 84 00 E;28 00;2800;N
Netherlands (Kingdom of the);18,228,742;33,720;541;52 30 N, 5 45 E;52 30;5230;N
New Zealand;5,213,944;263,310;20;41 00 S, 174 00 E;41 00;4100;S
Nicaragua;6,916,140;120,340;57;13 00 N, 85 00 W;13 00;1300;N
Niger;27,032,412;1,266,700;21;16 00 N, 8 00 E;16 00;1600;N
Nigeria;232,679,478;910,770;255;10 00 N, 8 00 E;10 00;1000;N
North Macedonia;1,823,009;25,220;72;41 50 N, 22 00 E;41 50;4150;N
Norway;5,576,660;365,268;15;62 00 N, 10 00 E;62 00;6200;N
Oman;5,281,538;309,500;17;21 00 N, 57 00 E;21 00;2100;N
Pakistan;251,269,164;770,880;326;30 00 N, 70 00 E;30 00;3000;N
Panama;4,515,577;74,340;61;9 00 N, 80 00 W;9 00;900;N
Papua New Guinea;10,576,502;452,860;23;6 00 S, 147 00 E;6 00;600;S
Paraguay;6,929,153;397,300;17;23 00 S, 58 00 W;23 00;2300;S
Peru;34,217,848;1,280,000;27;10 00 S, 76 00 W;10 00;1000;S
Philippines;115,843,670;298,170;389;13 00 N, 122 00 E;13 00;1300;N
Poland;38,539,201;306,230;126;52 00 N, 20 00 E;52 00;5200;N
Portugal;10,425,292;91,590;114;39 30 N, 8 00 W;39 30;3930;N
Qatar;3,048,423;11,610;263;25 30 N, 51 15 E;25 30;2530;N
Republic of Korea;51,717,590;97,230;532;37 00 N, 127 30 E;37 00;3700;N
Republic of Moldova;3,034,961;32,850;92;47 00 N, 29 00 E;47 00;4700;N
Romania;19,015,088;230,170;83;46 00 N, 25 00 E;46 00;4600;N
Russian Federation;144,820,423;16,376,870;9;60 00 N, 100 00 E;60 00;6000;N
Rwanda;14,256,567;24,670;578;2 00 S, 30 00 E;2 00;200;S
Saint Kitts and Nevis;46,843;260;180;17 20 N, 62 45 W;17 20;1720;N
Saint Lucia;179,744;610;295;13 53 N, 60 58 W;13 53;1353;N
Saint Vincent and the Grenadines;100,616;390;258;13 15 N, 61 12 W;13 15;1315;N
Samoa;218,019;2,830;77;13 35 S, 172 20 W;13 35;1335;S
Sao Tome and Principe;235,536;960;245;1 00 N, 7 00 E;1 00;100;N
Saudi Arabia;33,962,757;2,149,690;16;25 00 N, 45 00 E;25 00;2500;N
Senegal;18,501,984;192,530;96;14 00 N, 14 00 W;14 00;1400;N
Serbia;6,736,216;87,460;77;44 00 N, 21 00 E;44 00;4400;N
Seychelles;130,418;460;284;4 35 S, 55 40 E;4 35;435;S
Sierra Leone;8,642,022;72,180;120;8 30 N, 11 30 W;8 30;830;N
Singapore;5,832,387;700;8,332;1 22 N, 103 48 E;1 22;122;N
Slovakia;5,506,760;48,088;115;48 40 N, 19 30 E;48 40;4840;N
Slovenia;2,118,697;20,140;105;46 07 N, 14 49 E;46 07;4607;N
Solomon Islands;819,198;27,990;29;8 00 S, 159 00 E;8 00;800;S
Somalia;19,009,151;627,340;30;10 00 N, 49 00 E;10 00;1000;N
South Africa;64,007,187;1,213,090;53;29 00 S, 24 00 E;29 00;2900;S
South Sudan;11,943,408;610,952;20;8 00 N, 30 00 E;8 00;800;N
Spain;47,910,526;498,800;96;40 00 N, 4 00 W;40 00;4000;N
Sri Lanka;23,103,565;62,710;368;7 00 N, 81 00 E;7 00;700;N
Sudan (former);50,448,963;1,765,048;29;15 00 N, 30 00 E;15 00;1500;N
Suriname;634,431;156,000;4;4 00 N, 56 00 W;4 00;400;N
Sweden;10,606,999;410,340;26;62 00 N, 15 00 E;62 00;6200;N
Switzerland;8,921,981;39,516;226;47 00 N, 8 00 E;47 00;4700;N
Tajikistan;10,590,927;139,960;76;39 00 N, 71 00 E;39 00;3900;N
Thailand;71,668,011;510,890;140;15 00 N, 100 00 E;15 00;1500;N
Togo;9,515,236;54,390;175;8 00 N, 1 10 E;8 00;800;N
Tonga;104,175;720;145;20 00 S, 175 00 W;20 00;2000;S
Trinidad and Tobago;1,507,782;5,130;294;11 00 N, 61 00 W;11 00;1100;N
Tunisia;12,277,109;155,360;79;34 00 N, 9 00 E;34 00;3400;N
T?rkiye;87,473,805;769,630;114;39 00 N, 35 00 E;39 00;3900;N
Turkmenistan;7,494,498;469,930;16;40 00 N, 60 00 E;40 00;4000;N
Tuvalu;9,646;30;322;8 00 S, 178 00 E;8 00;800;S
Uganda;50,015,092;199,810;250;1 00 N, 32 00 E;1 00;100;N
Ukraine;37,860,221;579,320;65;49 00 N, 32 00 E;49 00;4900;N
United Arab Emirates;11,027,129;83,600;132;24 00 N, 54 00 E;24 00;2400;N
United Kingdom of Great Britain and Northern Ireland;69,138,192;241,930;286;54 00 N, 2 00 W;54 00;5400;N
United Republic of Tanzania;68,560,157;885,800;77;6 00 S, 35 00 E;6 00;600;S
United States of America;345,426,571;9,147,420;38;38 00 N, 97 00 W;38 00;3800;N
Uruguay;3,386,588;175,020;19;33 00 S, 56 00 W;33 00;3300;S
Uzbekistan;36,361,859;425,400;85;41 00 N, 64 00 E;41 00;4100;N
Vanuatu;327,777;12,190;27;16 00 S, 167 00 E;16 00;1600;S
Venezuela (Bolivarian Republic of);28,405,543;882,050;32;8 00 N, 66 00 W;8 00;800;N
Viet Nam;100,987,686;310,070;326;16 10 N, 107 50 E;16 10;1610;N
Yemen;40,583,164;527,970;77;15 00 N, 48 00 E;15 00;1500;N
Zambia;21,314,956;743,390;29;15 00 S, 30 00 E;15 00;1500;S
Zimbabwe;16,634,373;386,850;43;20 00 S, 30 00 E;20 00;2000;S
